,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,time
0,1.832852776539628e-45,9.193951590208188e-27,2.695832525246583e-38,1.1692495251609723e-46,1.5978974017874484e-33,7.045064557336307e-44,2.474125425150474e-28,9.283203889187217e-41,1.6592552187370827e-29,3.1482892524490708e-31,1.2300463661900633e-22,1.2681455615496197e-38,1.2877580795275984e-38,6.713732033889136e-30,9.324243722437726e-29,-1.0
1,2.89474613824101e-43,4.306482615132977e-25,2.7737114721521738e-36,1.9766606426231575e-44,1.207622360378046e-31,1.0152718525593285e-41,1.301665659130962e-26,1.1114161691032134e-38,9.501075599213851e-28,2.0350304825776294e-29,4.170234864961979e-21,1.3317130951463487e-36,1.3517477627785223e-36,3.9534094752734204e-28,5.058986789576198e-27,-0.9494949494949495
2,4.0244295787321874e-41,1.7756367773037537e-23,2.5121212915015793e-34,2.941494059216416e-42,8.033861653303948e-30,1.2879252639613405e-39,6.028206625795668e-25,1.1712955139493999e-36,4.788983082297473e-26,1.1579189423131903e-27,1.2445446865737767e-19,1.23101453898026e-34,1.2490159465715495e-34,2.0492292303680126e-26,2.416152941461287e-25,-0.898989898989899
3,4.925032820862132e-39,6.444608095766103e-22,2.0027690604751632e-32,3.853139953604974e-40,4.704662775849639e-28,1.4381690108193466e-37,2.4574673713664218e-23,1.0865937353255988e-34,2.1248328872317822e-24,5.799577361143499e-26,3.269425327941263e-18,1.0016745549737617e-32,1.0159006881730241e-32,9.35018562731804e-25,1.0157720187140381e-23,-0.8484848484848485
4,5.305482340977585e-37,2.0589691571967122e-20,1.4055040147806731e-30,4.4429613930600044e-38,2.4251778740725512e-26,1.413644273285934e-35,8.818573483672121e-22,8.873171207595123e-33,8.298836414024533e-23,2.5569691063349986e-24,7.560374316957188e-17,7.174655436953685e-31,7.273534003245055e-31,3.7554403776203634e-23,3.7590579128289064e-22,-0.797979797979798
5,5.030968119693521e-35,5.790474017054166e-19,8.682489264015092e-29,4.5096334464004204e-36,1.1004482980261877e-24,1.223154443876349e-33,2.7856071190225986e-20,6.378249055486702e-31,2.8531235325940954e-21,9.923515752260903e-23,1.5389557091878739e-15,4.523623001351524e-29,4.584063658862786e-29,1.3277382216670935e-21,1.2245393219473889e-20,-0.7474747474747474
6,4.19941896148997e-33,1.4334724180626725e-17,4.721362726147799e-27,4.029219191104885e-34,4.3954833209062804e-23,9.316084185978957e-32,7.7455513378934545e-19,4.035850154675313e-29,8.634454303787547e-20,3.390131884023031e-21,2.7575277508105936e-14,2.5106299541412034e-27,2.543119419716824e-27,4.132139656432319e-20,3.5113765316625385e-19,-0.696969696969697
7,3.0855869710194686e-31,3.1237445565569845e-16,2.259963509097496e-25,3.168921582985024e-32,1.5454486424739172e-21,6.245920599213132e-30,1.8958141374764502e-17,2.2479132151561995e-27,2.3001712063003415e-18,1.019479674000732e-19,4.349352528029312e-13,1.2265632718731495e-25,1.2419205576116973e-25,1.1320053321692893e-18,8.863250348613898e-18,-0.6464646464646464
8,1.9957095100303425e-29,5.992011405250598e-15,9.522400296865067e-24,2.1938808569145177e-30,4.783144112056132e-20,3.6861284179547014e-28,4.08460557659836e-16,1.1021355104550037e-25,5.3938191075716245e-17,2.698680660731578e-18,6.038655800567719e-12,5.274826188233061e-24,5.338654620694842e-24,2.729813024251377e-17,1.9693349038915898e-16,-0.595959595959596
9,1.136234074720971e-27,1.0117674372484242e-13,3.5318511268494435e-22,1.3369819143142968e-28,1.3031166751428374e-18,1.9149410582885172e-26,7.746676886355198e-15,4.756652205235161e-24,1.1133803183981246e-15,6.288330655374343e-17,7.380178896163422e-11,1.9968125563238782e-22,2.0201368114653899e-22,5.794664258135028e-16,3.851741100005335e-15,-0.5454545454545454
10,5.694416634402162e-26,1.5038333513625716e-12,1.1531061586159704e-20,7.172143559943889e-27,3.1251012028572525e-17,8.756918512132331e-25,1.2932774512139465e-13,1.8070856959286312e-22,2.023026864314104e-14,1.2898232184763062e-15,7.939706533442391e-10,6.6539171924378555e-21,6.72884752298365e-21,1.082765980728985e-14,6.631404884377465e-14,-0.4949494949494949
11,2.5121271486534542e-24,1.9675676527563395e-11,3.3139590823934003e-19,3.3867517434004937e-25,6.597141777551334e-16,3.524992143850213e-23,1.9005483247951147e-12,6.0432010934203545e-21,3.2357183183815505e-13,2.3288201964101805e-14,7.51887663220615e-09,1.951769074047169e-19,1.972929376943344e-19,1.7809506037726403e-13,1.0049974262203905e-12,-0.4444444444444444
12,9.755396873583905e-23,2.2660557148381206e-10,8.383704062281928e-18,1.4077602551499155e-23,1.2259097427985181e-14,1.2490388477792667e-21,2.4585388511595033e-11,1.778960444214561e-19,4.5556537976665276e-12,3.701286257360873e-13,6.267760822092313e-08,5.039534473529794e-18,5.092057972711864e-18,2.5785769343098693e-12,1.3407113990313158e-11,-0.3939393939393939
13,3.3347187787077636e-21,2.2973250102088832e-09,1.8669628884564557e-16,5.150922125960495e-22,2.0052666141343849e-13,3.895872060781669e-20,2.7995368091944176e-10,4.609740570039044e-18,5.6460102961956606e-11,5.178218097838183e-12,4.599205546426032e-07,1.1454162921113159e-16,1.1568740699509706e-16,3.286391211943359e-11,1.5744055129291183e-10,-0.3434343434343434
14,1.0034238876384966e-19,2.050148148591623e-08,3.659707517916368e-15,1.659022270613789e-20,2.8873318235304286e-12,1.0696565976423976e-18,2.806119981168188e-09,1.0514717894921424e-16,6.159473148886466e-10,6.377037184697382e-11,2.970736764893887e-06,2.29164446047998e-15,2.3136080254861577e-15,3.686968059188017e-10,1.62745447705015e-09,-0.29292929292929293
15,2.657789637595863e-18,1.6104935791649272e-07,6.314922410022954e-14,4.703600150251157e-19,3.659588207833241e-11,2.5852051341824655e-17,2.4759235912181112e-08,2.1112016350623024e-15,5.9150226841078216e-09,6.913031059745306e-10,1.6891043101935637e-05,4.035915551972981e-14,4.072906355508614e-14,3.6410818143697073e-09,1.4808533241512931e-08,-0.24242424242424243
16,6.196803423733942e-17,1.1136371177721778e-06,9.591810877257587e-13,1.1738686999729478e-17,4.0829935049440914e-10,5.499922791795059e-16,1.9229995705353727e-07,3.731408096010941e-14,5.000117501402962e-08,6.596734640047225e-09,8.453950818369036e-05,6.256736266442179e-13,6.311462632278896e-13,3.16520940471658e-08,1.1861133318312705e-07,-0.19191919191919193
17,1.2718203888261313e-15,6.778589666309602e-06,1.2824609294057323e-11,2.5788114958829857e-16,4.0099236742019205e-09,1.0299807871899133e-14,1.3147164114054865e-06,5.805327608322262e-13,3.720616893469149e-07,5.541157167582001e-08,0.00037245508796843933,8.53816562764739e-12,8.609274462364028e-12,2.422062830814695e-07,8.362791666602854e-07,-0.14141414141414144
18,2.2977077758378518e-14,3.63200084101614e-05,1.5093801234165433e-10,4.986899544969971e-15,3.466605893618827e-08,1.6979019300917655e-13,7.91217580948022e-06,7.950449149175078e-12,2.437028705155767e-06,4.09715949087527e-07,0.0014444384928820125,1.0256336213462558e-10,1.0337464684809509e-10,1.6314708185844222e-06,5.19023851186359e-06,-0.09090909090909094
